date,close,volume,open,high,low
14:45,39.54,"22,245,821",40.28,40.95,39.3
1/9/15,40.17,24668210,39.22,40.34,38.255
1/8/15,39.09,19036600,37.42,39.19,37.09
1/7/15,37.28,22636580,39.1,39.1,37.06
1/6/15,38.76,32966940,36.27,39.45,36.04
1/5/15,36.38,15020050,36.26,37.11,35.64
1/2/15,36.56,12008030,36.23,36.74,35.5401
12/31/14,35.87,17637920,35.89,36.49,35.47
12/30/14,35.86,19457130,36.02,36.239,35.46
12/29/14,36.42,13540790,37.39,37.51,36.38
12/26/14,37.6,7311641,37.76,38.1,37.54
12/24/14,37.61,6263320,37.67,38.35,37.56
12/23/14,37.57,16848500,38.58,39.25,37.46
12/22/14,38.43,20047030,37.5,38.82,37.31
12/19/14,37.08,16005380,36.7,37.45,36.5
12/18/14,36.73,19075580,36.13,37.27,35.95
12/17/14,35.57,18525850,35.56,35.9,34.95
12/16/14,35.13,19181720,36.5,36.71,35.09
12/15/14,36.85,16799550,38.13,38.38,36.73
12/12/14,37.1,15201550,36.31,37.71,36.1
12/11/14,36.7,15699590,36.45,37.23,36.25
12/10/14,36.35,16477340,36.91,37.78,36.25
12/9/14,37.05,20473340,34.97,37.09,34.62
12/8/14,36.29,30052710,38.08,38.12,35.75
12/5/14,38.49,12530850,38.97,39.07,38.35
12/4/14,38.79,13017620,38.8,39.66,38.62
12/3/14,39.06,13206740,39,39.42,38.38
12/2/14,38.91,16412220,39.4,39.4,38.33
12/1/14,39.04,22099040,41.29,41.29,39
11/28/14,41.74,11113910,41.09,42.08,40.83
11/26/14,41.13,23770820,39.83,41.56,39.74
11/25/14,39.76,16136120,40.12,40.3,39.56
11/24/14,40.19,15145970,39.99,40.47,39.58
11/21/14,40.03,12042670,40.25,40.28,39.8
11/20/14,39.81,13701700,39.49,40.55,39.32
11/19/14,39.71,18987510,40.35,40.47,39.21
11/18/14,40.61,18586380,40.69,41.17,39.95
11/17/14,40.47,20614710,41.46,41.68,40.41
11/14/14,41.85,32997700,40.02,41.85,39.77
11/13/14,40.04,67136830,43.55,43.95,39.95
11/12/14,42.54,51555590,39.94,42.94,39.6
11/11/14,39.59,19176640,39.31,39.84,38.81
11/10/14,39.59,19023540,40.34,40.69,39.42
11/7/14,40.31,18534950,40.74,40.74,39.7
11/6/14,40.84,16265730,40.19,41.35,40.1
11/5/14,40.37,19688030,41.69,41.8,40.13
11/4/14,40.9,19510480,40.025,41.1,39.75
11/3/14,40.21,31382780,40.55,41.2,40.16
10/31/14,41.47,23855860,42.69,42.85,41.34
10/30/14,41.8,41978120,41.56,42.48,39.94
10/29/14,42.08,40069110,43.85,44.16,41.81
10/28/14,43.78,82900690,42.25,44.58,41.76
10/27/14,48.56,49986800,50.02,50.24,47.1814
10/24/14,49.95,11978220,50.16,50.19,49.15
10/23/14,49.67,23068530,50.13,50.4,49.2
10/22/14,49.08,26109360,51.13,51.84,49
10/21/14,50.63,21304810,51.76,52.15,50.3
10/20/14,50.7,17734980,49.07,50.89,48.8
10/17/14,48.77,24610410,49.72,50.25,48.65
10/16/14,48.23,30783250,48.34,49.82,47.17
10/15/14,49.99,34350470,47.11,50.52,46.38
10/14/14,48.58,29674490,49.06,49.53,47.08
10/13/14,48.49,35261220,50.54,51.91,48.26
10/10/14,50.4,46676420,54.57,55.66,50.3
10/9/14,55.29,29720550,55.29,55.99,54.92
