date,close,volume,open,high,low
14:49,491.42,"1,849,216",494.94,495.976,487.56
1/9/15,496.17,2063743,504.76,504.92,494.79
1/8/15,502.68,3341935,497.99,503.48,491
1/7/15,501.1,2053750,507,507.244,499.65
1/6/15,501.96,2884479,515,516.175,501.05
1/5/15,513.87,2049303,523.26,524.33,513.06
1/2/15,524.81,1444809,529.01,531.27,524.1
12/31/14,526.4,1367110,531.25,532.6,525.8
12/30/14,530.42,873644,528.09,531.15,527.13
12/29/14,530.33,2275392,532.19,535.48,530.011
12/26/14,534.03,1037486,528.77,534.25,527.31
12/24/14,528.77,704035,530.51,531.759,527.02
12/23/14,530.59,2190993,527,534.56,526.29
12/22/14,524.87,2722210,516.08,526.46,516.08
12/19/14,516.35,3611980,511.51,517.72,506.9106
12/18/14,511.1,2910920,512.95,513.87,504.7
12/17/14,504.89,2873600,497,507,496.81
12/16/14,495.39,3946450,511.56,513.05,489
12/15/14,513.8,2806300,522.74,523.1,513.27
12/12/14,518.66,1982666,523.51,528.5,518.66
12/11/14,528.34,1606381,527.8,533.92,527.1
12/10/14,526.06,1716284,533.08,536.33,525.56
12/9/14,533.37,1866851,522.14,534.19,520.5
12/8/14,526.98,2324883,527.13,531,523.79
12/5/14,525.26,2555642,531,532.89,524.28
12/4/14,537.31,1389395,531.16,537.34,528.59
12/3/14,531.32,1278091,531.44,535.996,529.26
12/2/14,533.75,1521775,533.51,535.5,529.8
12/1/14,533.8,2106865,538.9,541.41,531.86
11/28/14,541.83,1145231,540.62,542,536.6
11/26/14,540.37,1518835,540.88,541.55,537.042
11/25/14,541.08,1782596,539,543.98,538.602
11/24/14,539.27,1699629,537.65,542.7,535.62
11/21/14,537.5,2217252,541.61,542.14,536.56
11/20/14,534.83,1557095,531.25,535.11,531.08
11/19/14,536.99,1382955,535,538.24,530.08
11/18/14,535.03,1954931,537.5,541.94,534.17
11/17/14,536.51,1720123,543.58,543.79,534.061
11/14/14,544.4,1284981,546.68,546.68,542.15
11/13/14,545.38,1334367,549.8,549.8,543.48
11/12/14,547.31,1124171,550.39,550.46,545.17
11/11/14,550.29,961011,548.49,551.9399,546.3
11/10/14,547.49,1129377,541.46,549.59,541.02
11/7/14,541.01,1627870,546.21,546.21,538.67
11/6/14,542.04,1327323,545.5,546.885,540.97
11/5/14,545.92,2022352,556.8,556.8,544.05
11/4/14,554.11,1236913,553,555.5,549.3
11/3/14,555.22,1377090,555.5,557.9,553.23
10/31/14,559.08,2029446,559.35,559.57,554.75
10/30/14,550.31,1451532,548.95,552.8,543.51
10/29/14,549.33,1762805,550,554.19,546.98
10/28/14,548.9,1246198,543,548.98,541.62
10/27/14,540.77,1182069,537.03,544.41,537.03
10/24/14,539.78,1966151,544.36,544.88,535.79
10/23/14,543.98,2341998,539.32,547.22,535.85
10/22/14,532.71,2911235,529.89,539.8,528.8
10/21/14,526.54,2329510,525.19,526.79,519.11
10/20/14,520.84,2598754,509.45,521.76,508.1
10/17/14,511.17,5522919,527.25,530.98,508.53
10/16/14,524.51,3665434,519,529.43,515
10/15/14,530.03,3705634,531.01,532.8,518.3
10/14/14,537.94,2215425,538.9,547.19,533.1695
10/13/14,533.21,2565034,544.99,549.5,533.1
10/10/14,544.49,3073334,557.72,565.1299,544.05
10/9/14,560.88,2517847,571.18,571.49,559.06
